event_id,artist,genre,event_date,tm_min_price,prediction,spotify_popularity
11AOvKu94P76v2,,Metal,2018/1/17,32.5,30.03544242610837,68
11FOvKatfz-9v2,House of Blues Gospel Brunch,Religious,2018/2/11,43,47.15416889097744,0
15d0ZfbOvF_rk,Legends In Concert (Las Vegas),Undefined,2017/12/27,52.75,59.49541729791261,0
15vfZfSFaogJd,Mike & the Mechanics,Rock,2018/3/27,45,47.8902344395637,62
164ZAuVZkZA5a26v,Mac McAnally,Rock,2018/1/21,39.5,42.58341785714285,37
16eZZfgAzG7g9qY,,Country,2018/3/24,19.75,35.470789379899564,75
16pZAuaPPZACe2C5,Black Jacket Symphony,Rock,2018/1/20,30,36.484427310325835,0
16vbZfz8eG7lP1e,Corey Smith,Country,2018/2/9,22,28.520619591222236,56
16vfZfVOkG7ng-s,Tedeschi Trucks Band,Rock,2018/2/16,27.5,38.193601179369416,58
16vfZfVOkG7tg-c,Tedeschi Trucks Band,Rock,2018/2/10,27.5,36.694889548361544,58
16vfZfgJfG7gstg,Lee Ann Womack,Country,2018/3/23,35,42.206692142857136,59
16xZAuFFzZA81A1G,Mavis Staples,R&B,2018/2/25,68.5,41.399675198412694,59
16yZAkFZ8ZA81F6a,Legends In Concert (Las Vegas),Undefined,2017/12/23,52.75,57.59830503223557,0
17A8v3G62HO08rz,Lara Fabian,Rock,2018/2/7,73,47.95812274392276,58
17A8v3G62xW6039,Junior Brown,Blues,2018/1/19,25,43.6046,76
17A8v3G6GVwAK0N,Shakira,World,2018/1/16,40.5,42.955524999999994,90
17A8v3G6uLzASzX,Eric Benet,R&B,2018/1/18,69.5,65.30986524864025,60
17C8v3G65U3RZlw,Backstreet Boys,Rock,2018/2/7,80,88.8832348403037,80
17C8v3G6CCcQvhy,,Pop,2017/12/17,42.19,54.988531398117566,0
17C8v3G6CCclorL,,Pop,2017/12/19,42.19,53.38316824594364,0
17C8v3G6CCcrvjL,,Pop,2017/12/26,42.19,53.38316824594364,0
17C8v3G6CCiLvpH,,Pop,2017/12/30,42.19,47.21262322114892,0
17FOv3G65NFEMVh,The Langston Hughes Project,Jazz,2018/2/10,64,38.59953925438596,5
17FOv3G65QH-ILQ,Barrington Henderson,R&B,2018/1/13,44,41.44139642857142,0
1A4ZAC7GkdaON0u,The Oak Ridge Boys,Country,2018/3/16,59.5,53.06352964285716,55
1A4ZAG4Gkdl943u,The Ventures,Rock,2018/1/25,29.5,35.66331021645022,52
1A4ZAGIGkdy0AGl,Robin Trower,Rock,2018/3/21,55,56.51642698412698,51
1A4ZAGdGkelS79L,Charles Esten,Country,2017/12/27,55,53.346217765567765,53
1A4ZAGgGkdkxSvJ,Celebrating David Bowie,Undefined,2018/2/10,35,28.83033107067216,0
1A4ZAuNGkdMQgRf,Rakim,Hip-Hop/Rap,2017/12/29,26.5,42.201571370365734,60
1A4ZAuYGkdmcAA1,Travis Greene,Religious,2018/2/25,25,39.44028055555557,59
1A4ZAukGkdKVNx9,,Hip-Hop/Rap,2017/12/22,35,43.45777824536574,61
1A4ZAuxGkdbZf6h,Phillip Phillips,Rock,2018/2/17,29.5,32.30102904040403,67
1A9ZAG9Gkdlg4bp,Stellar Gospel Music Awards,Religious,2018/3/24,46,51.73630474534765,0
1A9ZAGeGkeXJNJe,Santana,Rock,2018/1/27,89.5,81.23999751231574,74
